Account_ID,Account_Open_Date,Account_Age_Days,Region,Avg_Monthly_Balance_THB,Is_Mule
ACC00517,2024-10-20,554,Northeast,29990.89,0
ACC00518,2026-02-13,73,Northeast,7837.65,0
ACC00519,2018-05-20,2899,East,5114.19,0
ACC00520,2017-08-12,3180,Bangkok,3891.61,0
ACC00521,2019-05-17,2537,Bangkok,51520.26,0
ACC00522,2023-12-10,869,Northeast,58210.99,0
ACC00523,2021-04-24,1829,North,64986.39,0
ACC00524,2018-06-17,2871,Bangkok,5473.15,0
ACC00525,2021-05-21,1802,Central,171296.46,0
ACC00526,2023-10-19,921,East,30695.86,0
ACC00527,2022-12-30,1214,Central,10981.16,0
ACC00528,2026-03-25,33,Northeast,2421.99,1
ACC00529,2023-08-25,976,North,2466.78,0
ACC00530,2023-01-17,1196,Bangkok,291798.55,0
ACC00531,2018-02-18,2990,East,24213.74,0
ACC00532,2026-03-27,31,East,124638.63,0
ACC00533,2020-11-24,1980,Central,6787.91,0
ACC00534,2018-09-05,2791,South,17957.88,0
ACC00535,2023-08-13,988,Central,108686.16,0
ACC00536,2019-07-09,2484,Northeast,69438.76,0
ACC00537,2024-07-08,658,Bangkok,6063.98,0
ACC00538,2020-02-08,2270,Bangkok,43280.48,0
ACC00539,2018-08-17,2810,Bangkok,166085.14,0
ACC00540,2018-02-17,2991,South,10059.67,0
ACC00541,2020-08-02,2094,Bangkok,25228.14,0
ACC00542,2021-03-18,1866,Bangkok,77938.0,0
ACC00543,2021-12-30,1579,Northeast,2534.18,0
ACC00544,2016-10-17,3479,Northeast,64727.29,0
ACC00545,2017-02-25,3348,North,20975.14,0
ACC00546,2021-09-26,1674,Central,3498.43,0
ACC00547,2019-07-04,2489,Northeast,9431.13,0
ACC00548,2019-03-30,2585,Bangkok,18757.21,0
ACC00549,2020-04-28,2190,Bangkok,20388.91,0
ACC00550,2024-12-09,504,Bangkok,967.72,0
ACC00551,2016-09-12,3514,Bangkok,2513.68,0
ACC00552,2024-05-13,714,Bangkok,11252.09,0
ACC00553,2020-05-24,2164,Bangkok,16184.67,0
ACC00554,2019-04-24,2560,Bangkok,5409.24,0
ACC00555,2020-08-04,2092,Bangkok,12924.09,0
ACC00556,2025-10-31,178,Central,44233.0,0
ACC00557,2018-08-24,2803,Northeast,12616.12,0
ACC00558,2024-04-19,738,Central,29707.96,0
ACC00559,2016-07-03,3585,Bangkok,194152.63,0
ACC00560,2022-03-15,1504,East,19598.26,0
ACC00561,2018-05-25,2894,Bangkok,4522.33,0
ACC00562,2016-05-08,3641,Central,113903.37,0
ACC00563,2019-04-02,2582,East,24784.46,0
ACC00564,2025-08-24,246,Bangkok,19132.03,0
ACC00565,2023-12-28,851,West,14648.64,0
ACC00566,2018-12-14,2691,Northeast,20315.32,0
ACC00567,2020-11-28,1976,Bangkok,8730.29,0
ACC00568,2019-04-18,2566,Bangkok,5182.72,0
ACC00569,2017-11-28,3072,Bangkok,12648.19,0
ACC00570,2016-12-29,3406,Bangkok,21177.53,0
ACC00571,2021-09-25,1675,Bangkok,36410.31,0
ACC00572,2016-09-17,3509,Bangkok,10713.66,0
ACC00573,2026-02-07,79,North,3304.84,1
ACC00574,2024-12-28,485,Bangkok,11696.41,0
ACC00575,2019-03-07,2608,Bangkok,64467.03,0
ACC00576,2018-09-04,2792,North,2971.18,0
ACC00577,2025-07-11,290,Central,73684.77,0
ACC00578,2017-01-03,3401,Bangkok,42278.43,0
ACC00579,2017-08-05,3187,Bangkok,28991.69,0
ACC00580,2021-11-05,1634,North,34384.98,0
ACC00581,2022-03-15,1504,South,29017.47,0
ACC00582,2019-04-25,2559,Central,72938.75,0
ACC00583,2023-04-11,1112,Bangkok,455230.77,0
ACC00584,2016-10-18,3478,Central,13165.94,0
ACC00585,2020-12-24,1950,Central,11144.9,0
ACC00586,2021-02-19,1893,Northeast,59271.28,0
ACC00587,2023-12-30,849,Bangkok,65836.01,0
ACC00588,2019-02-02,2641,Northeast,40988.73,0
ACC00589,2024-02-10,807,East,59866.28,0
ACC00590,2023-01-30,1183,West,31629.86,0
ACC00591,2023-06-01,1061,Bangkok,30063.34,0
ACC00592,2020-08-02,2094,Central,23288.71,0
ACC00593,2026-02-16,70,North,36826.6,0
ACC00594,2017-08-26,3166,Bangkok,4752.25,0
ACC00595,2017-02-22,3351,Bangkok,50283.69,0
ACC00596,2017-04-22,3292,Central,3610.18,0
ACC00597,2017-12-18,3052,Bangkok,5336.51,0
ACC00598,2021-06-26,1766,Bangkok,15211.71,0
ACC00599,2022-09-19,1316,North,6884.04,0
ACC00600,2020-09-28,2037,Bangkok,129948.67,0
ACC00601,2024-10-26,548,Bangkok,4397.79,1
ACC00602,2018-05-19,2900,Central,11450.59,0
ACC00603,2025-10-05,204,Northeast,156523.59,0
ACC00604,2022-12-14,1230,West,16703.45,0
ACC00605,2025-07-02,299,Northeast,10833.91,0
ACC00606,2020-08-18,2078,West,27356.24,0
ACC00607,2016-11-05,3460,North,17310.18,0
ACC00608,2019-12-31,2309,Central,18032.5,0
ACC00609,2018-08-24,2803,Bangkok,4579.82,0
ACC00610,2018-04-08,2941,Central,36813.33,0
ACC00611,2025-11-12,166,Central,38412.25,0
ACC00612,2023-09-23,947,Bangkok,35772.04,0
ACC00613,2017-07-23,3200,Bangkok,28635.99,0
ACC00614,2024-09-05,599,South,11158.95,0
ACC00615,2017-09-16,3145,Bangkok,86939.02,0
ACC00616,2023-11-25,884,Bangkok,16829.59,0
ACC00617,2023-09-18,952,Bangkok,21188.28,0
ACC00618,2023-03-14,1140,East,65396.84,0
ACC00619,2020-11-18,1986,Bangkok,848.16,0
ACC00620,2024-10-18,556,Bangkok,51575.63,0
ACC00621,2020-02-06,2272,North,34196.51,0
ACC00622,2025-05-19,343,Bangkok,16717.99,0
ACC00623,2025-04-24,368,Bangkok,14269.62,0
ACC00624,2025-11-07,171,East,3969.37,0
ACC00625,2020-10-09,2026,West,247772.2,0
ACC00626,2024-03-17,771,Northeast,62051.52,0
ACC00627,2020-10-06,2029,East,11685.05,0
ACC00628,2021-10-21,1649,Bangkok,6639.72,0
ACC00629,2020-05-15,2173,Bangkok,22372.79,0
ACC00630,2017-03-15,3330,Bangkok,28170.54,0
ACC00631,2020-09-05,2060,Bangkok,18775.92,0
ACC00632,2017-06-20,3233,Bangkok,7677.7,0
ACC00633,2021-06-13,1779,Bangkok,16271.59,0
ACC00634,2016-05-11,3638,South,30347.23,0
ACC00635,2018-07-23,2835,Central,7784.83,0
ACC00636,2020-03-22,2227,Bangkok,13394.0,0
ACC00637,2023-07-13,1019,Northeast,20555.22,0
ACC00638,2025-06-12,319,Central,92134.89,0
ACC00639,2024-07-29,637,Bangkok,3373.05,0
ACC00640,2022-11-25,1249,Northeast,41042.67,0
ACC00641,2016-11-05,3460,Bangkok,26383.3,0
ACC00642,2023-03-20,1134,Bangkok,919791.48,0
ACC00643,2018-08-25,2802,Northeast,4439.23,0
ACC00644,2026-03-16,42,Bangkok,11713.56,0
ACC00645,2018-06-10,2878,Central,1900.59,0
ACC00646,2021-04-13,1840,Bangkok,27717.66,0
ACC00647,2017-08-06,3186,Northeast,10876.43,0
ACC00648,2019-11-20,2350,Bangkok,136704.82,0
ACC00649,2024-05-16,711,Bangkok,12502.47,0
ACC00650,2022-01-11,1567,Northeast,34609.68,0
ACC00651,2017-05-20,3264,Bangkok,26085.29,0
ACC00652,2020-03-13,2236,Northeast,10703.85,0
ACC00653,2024-05-03,724,North,40424.42,0
ACC00654,2020-08-18,2078,Central,3536.35,0
ACC00655,2023-08-26,975,East,41615.57,0
ACC00656,2018-12-18,2687,North,4819.34,0
ACC00657,2023-07-26,1006,Bangkok,5741.6,0
ACC00658,2021-07-26,1736,Bangkok,4648.03,0
ACC00659,2025-11-10,168,Bangkok,2048.45,0
ACC00660,2026-03-24,34,Bangkok,94134.36,0
ACC00661,2017-03-30,3315,Bangkok,32031.77,0
ACC00662,2022-04-28,1460,Bangkok,14836.88,0
ACC00663,2023-03-06,1148,West,8465.26,0
ACC00664,2024-07-30,636,East,2624.97,1
ACC00665,2020-05-19,2169,Central,41351.61,0
ACC00666,2020-01-24,2285,Central,46220.05,0
ACC00667,2016-08-15,3542,Bangkok,338037.99,0
ACC00668,2020-01-04,2305,Central,380482.43,0
ACC00669,2019-07-23,2470,Northeast,1040.86,0
ACC00670,2022-07-10,1387,Northeast,19647.51,0
ACC00671,2016-08-29,3528,Bangkok,8957.32,0
ACC00672,2017-02-12,3361,East,27024.51,0
ACC00673,2026-03-10,48,Bangkok,710.0,1
ACC00674,2023-09-16,954,West,56865.62,0
ACC00675,2024-10-19,555,Northeast,16336.49,0
ACC00676,2023-06-19,1043,Bangkok,64143.99,0
ACC00677,2021-11-13,1626,Central,33468.94,0
ACC00678,2020-01-22,2287,Northeast,3541.04,0
ACC00679,2016-08-20,3537,Bangkok,21884.26,0
ACC00680,2016-11-04,3461,Bangkok,84747.94,0
ACC00681,2021-11-06,1633,Bangkok,65688.36,0
ACC00682,2024-11-03,540,West,12420.98,0
ACC00683,2026-02-24,62,Bangkok,665.99,1
ACC00684,2023-03-26,1128,East,22062.96,0
ACC00685,2019-01-31,2643,Bangkok,46914.87,0
ACC00686,2023-02-27,1155,East,35167.03,0
ACC00687,2017-07-13,3210,South,4900.67,0
ACC00688,2025-04-22,370,Northeast,4458.29,0
ACC00689,2025-02-12,439,Northeast,27920.59,0
ACC00690,2017-10-11,3120,Bangkok,32500.14,0
ACC00691,2021-07-28,1734,Northeast,5417.15,0
ACC00692,2025-06-26,305,West,66144.25,0
ACC00693,2020-01-05,2304,West,73313.66,0
ACC00694,2021-05-09,1814,Bangkok,64819.25,0
ACC00695,2024-12-28,485,South,5333.0,0
ACC00696,2021-04-22,1831,Central,20672.67,0
ACC00697,2020-01-01,2308,East,140565.83,0
ACC00698,2025-06-23,308,East,32324.55,0
ACC00699,2025-09-27,212,South,24431.81,0
ACC00700,2016-07-01,3587,Northeast,6561.73,0
ACC00701,2019-03-31,2584,Bangkok,5803.7,0
ACC00702,2020-10-21,2014,Bangkok,64304.86,0
ACC00703,2024-10-03,571,Bangkok,71528.9,0
ACC00704,2020-09-09,2056,Northeast,5150.15,0
ACC00705,2018-04-28,2921,Bangkok,2116.2,0
ACC00706,2021-05-17,1806,Bangkok,38698.07,0
ACC00707,2019-07-29,2464,North,45661.79,0
ACC00708,2023-11-29,880,Northeast,7911.62,0
ACC00709,2022-08-24,1342,North,25663.85,0
ACC00710,2025-03-19,404,South,9466.96,0
ACC00711,2022-05-26,1432,Bangkok,29748.76,0
ACC00712,2017-12-08,3062,East,11923.41,0
ACC00713,2025-06-21,310,Northeast,20430.52,0
ACC00714,2020-09-09,2056,Northeast,5909.5,0
ACC00715,2022-09-06,1329,Bangkok,78081.8,0
ACC00716,2019-08-04,2458,North,10353.85,0
ACC00717,2020-05-05,2183,Bangkok,7810.69,0
ACC00718,2025-06-25,306,Northeast,38257.11,0
ACC00719,2024-11-17,526,Central,13066.57,0
ACC00720,2022-04-30,1458,East,165961.61,0
ACC00721,2026-02-18,68,Northeast,14439.09,0
ACC00722,2022-09-04,1331,Northeast,5256.86,0
ACC00723,2025-07-09,292,Bangkok,35441.85,0
ACC00724,2018-04-05,2944,East,12437.1,0
ACC00725,2018-04-25,2924,Northeast,30103.18,0
ACC00726,2019-02-06,2637,North,42447.97,0
ACC00727,2016-06-03,3615,Bangkok,102592.36,0
ACC00728,2023-06-16,1046,Central,82219.68,0
ACC00729,2026-03-20,38,Bangkok,2834.56,1
ACC00730,2026-03-25,33,Bangkok,19892.73,0
ACC00731,2022-05-11,1447,Bangkok,6680.74,0
ACC00732,2017-07-04,3219,Bangkok,37871.69,0
ACC00733,2021-01-12,1931,Northeast,106392.5,0
ACC00734,2019-06-02,2521,Northeast,44548.9,0
ACC00735,2019-08-31,2431,West,227715.29,0
ACC00736,2016-10-03,3493,Northeast,68937.5,0
ACC00737,2019-08-04,2458,South,62610.7,0
ACC00738,2018-11-19,2716,West,56633.93,0
ACC00739,2024-10-21,553,Northeast,383833.5,0
ACC00740,2021-09-06,1694,East,9770.29,0
ACC00741,2018-04-06,2943,North,80371.67,0
ACC00742,2016-06-11,3607,Northeast,5411.48,0
ACC00743,2018-01-15,3024,Northeast,30319.32,0
ACC00744,2022-12-23,1221,East,12286.8,0
ACC00745,2022-08-09,1357,South,29356.97,0
ACC00746,2017-04-14,3300,Bangkok,33076.47,0
ACC00747,2026-02-28,58,Bangkok,4778.21,1
ACC00748,2021-05-03,1820,East,10416.69,0
ACC00749,2026-02-02,84,Bangkok,25835.98,0
ACC00750,2026-04-12,15,Bangkok,571.85,1
ACC00751,2020-11-14,1990,Northeast,39173.08,0
ACC00752,2017-08-18,3174,Northeast,13870.78,0
ACC00753,2019-08-24,2438,Bangkok,72288.77,0
ACC00754,2022-09-22,1313,Bangkok,203803.4,0
ACC00755,2025-10-31,178,Bangkok,14176.36,0
ACC00756,2025-11-24,154,Bangkok,570.36,1
ACC00757,2019-10-22,2379,East,7865.75,0
ACC00758,2021-03-01,1883,South,11004.59,0
ACC00759,2024-01-22,826,Central,2852.47,0
ACC00760,2019-05-31,2523,North,19242.01,0
ACC00761,2016-10-23,3473,South,41845.28,0
ACC00762,2023-06-24,1038,Northeast,50965.84,0
ACC00763,2016-06-01,3617,Bangkok,10089.98,0
ACC00764,2017-11-01,3099,North,50332.87,0
ACC00765,2018-08-28,2799,North,77053.49,0
ACC00766,2019-02-20,2623,Bangkok,10104.66,0
ACC00767,2018-08-02,2825,Northeast,13826.15,0
ACC00768,2022-08-09,1357,South,33424.23,0
ACC00769,2025-02-25,426,West,154186.8,0
ACC00770,2025-09-04,235,Northeast,10412.74,0
ACC00771,2019-02-20,2623,Bangkok,9944.19,0
ACC00772,2020-11-30,1974,Bangkok,84927.28,0
ACC00773,2019-08-02,2460,Bangkok,107030.9,0
ACC00774,2019-01-10,2664,Bangkok,47150.0,0
ACC00775,2024-12-29,484,North,12544.29,0
ACC00776,2022-07-01,1396,East,58270.1,0
ACC00777,2023-12-05,874,North,81771.36,0
ACC00778,2018-06-20,2868,West,186754.33,0
ACC00779,2017-02-21,3352,West,3384.4,0
ACC00780,2017-01-20,3384,East,49591.37,0
ACC00781,2024-03-23,765,North,83649.04,0
ACC00782,2019-09-30,2401,Central,7314.53,0
ACC00783,2017-03-05,3340,Bangkok,6732.01,0
ACC00784,2022-06-16,1411,Northeast,17521.45,0
ACC00785,2024-09-30,574,East,1621.82,1
ACC00786,2021-01-13,1930,Bangkok,2638.25,0
ACC00787,2016-08-06,3551,Bangkok,21120.8,0
ACC00788,2024-02-01,816,East,34226.13,0
ACC00789,2016-06-28,3590,Bangkok,16646.57,0
ACC00790,2023-09-07,963,Central,9385.8,0
ACC00791,2017-10-29,3102,Bangkok,8162.64,0
ACC00792,2020-03-21,2228,South,208310.06,0
ACC00793,2023-02-04,1178,South,2343.22,0
ACC00794,2020-03-02,2247,Bangkok,63795.78,0
ACC00795,2020-04-10,2208,North,8718.1,0
ACC00796,2017-04-29,3285,Bangkok,91217.96,0
ACC00797,2020-08-22,2074,Bangkok,72203.47,0
ACC00798,2017-06-04,3249,Bangkok,30954.38,0
ACC00799,2024-01-19,829,Bangkok,16884.87,0
ACC00800,2025-08-16,254,Central,3419.15,0
ACC00801,2021-03-16,1868,North,10801.56,0
ACC00802,2022-08-02,1364,Bangkok,42476.99,0
ACC00803,2024-06-05,691,East,23215.46,0
ACC00804,2024-08-10,625,Bangkok,11756.65,0
ACC00805,2022-11-26,1248,Central,2659.15,0
ACC00806,2024-05-26,701,Bangkok,12887.07,0
ACC00807,2026-04-19,8,South,2413.2,1
ACC00808,2023-02-11,1171,East,68491.03,0
ACC00809,2019-04-05,2579,South,175132.33,0
ACC00810,2023-01-23,1190,Northeast,10670.28,0
ACC00811,2019-03-04,2611,Bangkok,4619.66,0
ACC00812,2024-03-23,765,Bangkok,14237.94,0
ACC00813,2018-03-09,2971,Bangkok,64058.82,0
ACC00814,2022-09-09,1326,Bangkok,10138.67,0
ACC00815,2018-12-26,2679,North,32048.0,0
ACC00816,2024-01-30,818,West,21546.77,0
ACC00817,2025-03-11,412,Central,334574.96,0
ACC00818,2019-01-18,2656,Central,18837.14,0
ACC00819,2018-07-15,2843,Bangkok,211914.37,0
ACC00820,2018-06-06,2882,Central,5059.79,0
ACC00821,2019-03-29,2586,Bangkok,79823.53,0
ACC00822,2017-05-27,3257,Bangkok,46833.32,0
ACC00823,2020-07-31,2096,Northeast,73301.97,0
ACC00824,2023-08-10,991,East,6255.35,0
ACC00825,2025-08-25,245,Bangkok,50510.92,0
ACC00826,2019-03-22,2593,Bangkok,8079.5,0
ACC00827,2016-12-31,3404,Bangkok,34667.36,0
ACC00828,2019-10-21,2380,North,9573.66,0
ACC00829,2017-01-13,3391,Northeast,32934.84,0
ACC00830,2018-05-26,2893,Central,24527.0,0
ACC00831,2020-09-29,2036,Bangkok,2860.66,0
ACC00832,2018-09-28,2768,Central,37629.64,0
ACC00833,2022-08-29,1337,Northeast,38027.82,0
ACC00834,2020-02-28,2250,Bangkok,63984.45,0
ACC00835,2022-07-25,1372,Central,83082.96,0
ACC00836,2025-01-28,454,Central,9165.32,0
ACC00837,2018-03-19,2961,Bangkok,115938.93,0
ACC00838,2026-03-07,51,Bangkok,1830.35,1
ACC00839,2019-06-06,2517,Central,130408.48,0
ACC00840,2020-03-01,2248,Bangkok,109231.02,0
ACC00841,2020-10-10,2025,Bangkok,49386.55,0
ACC00842,2016-06-11,3607,East,11454.03,0
ACC00843,2023-04-16,1107,Bangkok,36187.01,0
ACC00844,2017-11-15,3085,Central,3701.4,0
ACC00845,2019-05-01,2553,Bangkok,20788.71,0
ACC00846,2025-08-21,249,Bangkok,5889.5,0
ACC00847,2019-07-12,2481,Bangkok,29643.98,0
ACC00848,2022-12-21,1223,Bangkok,32253.0,0
ACC00849,2020-11-15,1989,Central,145455.24,0
ACC00850,2019-03-10,2605,Bangkok,10338.45,0
ACC00851,2016-08-20,3537,Bangkok,38963.58,0
ACC00852,2024-02-08,809,North,14296.47,0
ACC00853,2021-10-28,1642,North,110592.92,0
ACC00854,2024-08-04,631,Central,1259.88,0
ACC00855,2018-06-21,2867,Bangkok,4187.49,0
ACC00856,2018-09-27,2769,North,66930.7,0
ACC00857,2019-03-02,2613,Bangkok,13635.56,0
ACC00858,2021-01-09,1934,Bangkok,119856.59,0
ACC00859,2020-11-23,1981,Bangkok,186829.2,0
ACC00860,2025-05-12,350,Central,11022.9,0
ACC00861,2025-08-19,251,North,2278.18,1
ACC00862,2025-01-21,461,Bangkok,7439.67,0
ACC00863,2018-12-05,2700,South,41103.06,0
ACC00864,2024-12-06,507,Bangkok,116538.3,0
ACC00865,2021-04-25,1828,East,57265.32,0
ACC00866,2017-07-16,3207,Northeast,37441.69,0
ACC00867,2017-07-24,3199,Central,2405.0,0
ACC00868,2023-08-04,997,Central,41320.65,0
ACC00869,2026-04-20,7,Bangkok,3747.78,1
ACC00870,2021-05-01,1822,Bangkok,7746.24,0
ACC00871,2025-04-14,378,Bangkok,3226.82,1
ACC00872,2020-01-02,2307,Bangkok,3648.4,0
ACC00873,2023-07-03,1029,Northeast,39752.29,0
ACC00874,2017-11-24,3076,Central,22946.03,0
ACC00875,2021-09-10,1690,Bangkok,179780.53,0
ACC00876,2020-04-30,2188,Bangkok,36746.38,0
ACC00877,2017-03-23,3322,North,11191.42,0
ACC00878,2024-01-03,845,Northeast,40308.45,0
ACC00879,2020-12-28,1946,Bangkok,38331.85,0
ACC00880,2019-09-30,2401,Bangkok,8393.67,0
ACC00881,2018-10-17,2749,Bangkok,105367.37,0
ACC00882,2025-04-15,377,Bangkok,62216.8,0
ACC00883,2023-06-15,1047,Central,34631.55,0
ACC00884,2026-02-20,66,Bangkok,1049.17,1
ACC00885,2025-09-27,212,Northeast,13800.83,0
ACC00886,2017-06-08,3245,Bangkok,29884.61,0
ACC00887,2017-02-13,3360,East,8770.8,0
ACC00888,2018-07-28,2830,Northeast,40877.19,0
ACC00889,2022-05-27,1431,North,48977.15,0
ACC00890,2023-12-17,862,Central,25726.93,0
ACC00891,2024-10-29,545,Northeast,3875.32,0
ACC00892,2025-06-24,307,South,9464.72,0
ACC00893,2019-06-01,2522,East,60029.6,0
ACC00894,2019-08-11,2451,Central,59751.76,0
ACC00895,2017-04-28,3286,Central,35452.75,0
ACC00896,2021-08-19,1712,North,15300.79,0
ACC00897,2018-09-29,2767,North,6365.94,0
ACC00898,2023-05-01,1092,Bangkok,43251.19,0
ACC00899,2016-10-11,3485,West,18841.71,0
ACC00900,2017-07-20,3203,Central,8583.32,0
ACC00901,2019-12-25,2315,North,41885.41,0
ACC00902,2024-09-15,589,Bangkok,56024.58,0
ACC00903,2025-07-22,279,Bangkok,907.73,1
ACC00904,2016-10-20,3476,Central,42088.55,0
ACC00905,2021-06-04,1788,Northeast,15968.57,0
ACC00906,2020-08-02,2094,Northeast,20869.72,0
ACC00907,2017-08-19,3173,West,113789.59,0
ACC00908,2021-05-06,1817,Central,2828.11,0
ACC00909,2020-05-10,2178,Bangkok,61162.1,0
ACC00910,2019-07-13,2480,Bangkok,63896.12,0
ACC00911,2022-11-30,1244,East,24505.37,0
ACC00912,2025-04-28,364,Bangkok,25864.26,0
ACC00913,2025-04-14,378,South,273666.68,0
ACC00914,2023-02-22,1160,Northeast,10125.12,0
ACC00915,2018-09-03,2793,Central,4077.83,0
ACC00916,2020-12-22,1952,Northeast,4573.47,0
ACC00917,2016-09-19,3507,Bangkok,49223.19,0
ACC00918,2026-04-07,20,Northeast,3772.72,1
ACC00919,2019-12-17,2323,Central,31877.66,0
ACC00920,2017-03-09,3336,North,8051.17,0
ACC00921,2018-11-02,2733,South,34210.62,0
ACC00922,2020-06-05,2152,Bangkok,13090.21,0
ACC00923,2020-08-23,2073,North,53664.21,0
ACC00924,2017-09-16,3145,Bangkok,36341.52,0
ACC00925,2021-08-01,1730,North,21938.07,0
ACC00926,2024-08-05,630,South,29500.07,0
ACC00927,2019-10-09,2392,West,22770.68,0
ACC00928,2024-08-22,613,Central,9402.96,0
ACC00929,2022-10-19,1286,North,283434.37,0
ACC00930,2019-05-13,2541,Northeast,5236.96,0
ACC00931,2024-01-28,820,Central,6014.35,0
ACC00932,2021-01-06,1937,Northeast,20212.99,0
ACC00933,2019-06-21,2502,Central,9381.0,0
ACC00934,2023-11-09,900,Bangkok,4100.22,0
ACC00935,2026-02-20,66,West,55125.84,0
ACC00936,2026-04-10,17,East,1394.79,1
ACC00937,2025-06-13,318,Central,34438.2,0
ACC00938,2024-12-08,505,East,13766.89,0
ACC00939,2017-04-22,3292,South,69866.95,0
ACC00940,2022-09-05,1330,Central,15666.34,0
ACC00941,2022-08-05,1361,North,18685.57,0
ACC00942,2020-08-04,2092,Bangkok,9291.14,0
ACC00943,2024-01-30,818,Northeast,4117.4,0
ACC00944,2017-07-25,3198,Northeast,20062.25,0
ACC00945,2024-07-28,638,Central,22781.85,0
ACC00946,2017-09-27,3134,East,47149.96,0
ACC00947,2022-11-03,1271,South,49888.98,0
ACC00948,2022-04-29,1459,Bangkok,22838.29,0
ACC00949,2016-06-25,3593,West,10512.98,0
ACC00950,2020-07-18,2109,Northeast,39197.4,0
ACC00951,2021-06-13,1779,Bangkok,7663.49,0
ACC00952,2022-03-03,1516,South,30578.12,0
ACC00953,2020-09-15,2050,Central,40758.2,0
ACC00954,2023-06-13,1049,Central,50914.34,0
ACC00955,2023-12-10,869,South,69961.95,0
ACC00956,2025-07-13,288,Bangkok,466214.67,0
ACC00957,2017-11-22,3078,Bangkok,40688.41,0
ACC00958,2021-01-07,1936,Bangkok,49197.94,0
ACC00959,2023-02-18,1164,Bangkok,28211.84,0
ACC00960,2023-07-09,1023,West,69513.29,0
ACC00961,2019-03-30,2585,Central,34032.97,0
ACC00962,2017-11-08,3092,Bangkok,4992.34,0
ACC00963,2020-01-21,2288,Northeast,17957.78,0
ACC00964,2023-07-13,1019,East,33235.64,0
ACC00965,2020-02-07,2271,South,16864.23,0
ACC00966,2022-12-27,1217,North,24128.44,0
ACC00967,2024-11-25,518,Bangkok,31662.19,0
ACC00968,2026-02-21,65,East,5617.93,0
ACC00969,2024-02-12,805,Bangkok,28257.61,0
ACC00970,2021-06-29,1763,Bangkok,30151.67,0
ACC00971,2019-06-04,2519,Northeast,30916.71,0
ACC00972,2018-09-28,2768,Bangkok,30285.82,0
ACC00973,2025-01-01,481,Bangkok,11262.19,0
ACC00974,2025-11-17,161,West,53666.97,0
ACC00975,2025-10-26,183,Northeast,9264.22,0
ACC00976,2019-12-14,2326,Bangkok,232606.52,0
ACC00977,2024-06-29,667,Bangkok,122227.31,0
ACC00978,2020-05-28,2160,North,2270.29,0
ACC00979,2017-01-15,3389,Bangkok,7907.1,0
ACC00980,2018-06-13,2875,Bangkok,12952.98,0
ACC00981,2016-11-21,3444,Bangkok,38373.01,0
ACC00982,2023-08-28,973,Northeast,18313.77,0
ACC00983,2018-01-24,3015,Bangkok,113434.55,0
ACC00984,2021-11-06,1633,South,11803.79,0
ACC00985,2016-09-16,3510,Bangkok,135348.89,0
ACC00986,2022-03-27,1492,Bangkok,9351.86,0
ACC00987,2022-06-09,1418,East,88011.71,0
ACC00988,2016-06-05,3613,Central,35458.89,0
ACC00989,2016-07-04,3584,Central,43933.99,0
ACC00990,2021-10-31,1639,Bangkok,77143.05,0
ACC00991,2023-06-19,1043,Northeast,110691.69,0
ACC00992,2022-10-18,1287,Bangkok,4019.25,0
ACC00993,2020-12-30,1944,Bangkok,23304.94,0
ACC00994,2020-06-18,2139,North,322161.94,0
ACC00995,2026-02-18,68,Bangkok,4873.02,1
ACC00996,2016-05-23,3626,Bangkok,3531.99,0
ACC00997,2021-01-14,1929,Bangkok,17140.03,0
ACC00998,2019-10-18,2383,West,248819.34,0
ACC00999,2016-10-22,3474,North,32619.58,0
ACC01000,2023-07-26,1006,South,48076.08,0
ACC01001,2017-06-04,3249,Central,45550.63,0
ACC01002,2016-11-20,3445,North,352098.87,0
ACC01003,2019-12-16,2324,Bangkok,86802.21,0
ACC01004,2022-06-07,1420,East,188975.48,0
ACC01005,2023-09-20,950,Northeast,8882.57,0
ACC01006,2025-04-21,371,Bangkok,3117.66,0
ACC01007,2022-11-03,1271,North,20926.16,0
ACC01008,2016-07-25,3563,Central,243369.26,0
ACC01009,2023-11-06,903,South,302249.6,0
ACC01010,2022-09-28,1307,Bangkok,48554.69,0
ACC01011,2021-11-10,1629,North,34403.47,0
ACC01012,2024-02-18,799,Bangkok,486820.72,0
ACC01013,2025-11-15,163,South,14276.03,0
ACC01014,2017-12-30,3040,Bangkok,1682.37,0
ACC01015,2024-04-08,749,Bangkok,16232.13,0
ACC01016,2026-03-11,47,Bangkok,4617.32,1
ACC01017,2017-09-20,3141,North,6570.42,0
ACC01018,2020-11-30,1974,Northeast,10784.64,0
ACC01019,2025-11-12,166,Northeast,23060.58,0
ACC01020,2022-05-10,1448,East,30701.01,0
ACC01021,2016-11-12,3453,East,9419.87,0
ACC01022,2026-03-24,34,Bangkok,4683.64,1
ACC01023,2023-11-24,885,Bangkok,21244.67,0
ACC01024,2018-01-26,3013,East,28451.39,0
ACC01025,2018-10-28,2738,Bangkok,81791.21,0
ACC01026,2025-05-20,342,South,75293.11,0
ACC01027,2023-09-10,960,Central,34854.23,0
ACC01028,2016-10-19,3477,North,58421.22,0
ACC01029,2024-04-28,729,Bangkok,10348.33,0
ACC01030,2024-06-08,688,Northeast,6663.03,0
ACC01031,2021-05-01,1822,Bangkok,45861.09,0
ACC01032,2017-08-21,3171,Bangkok,9193.13,0
ACC01033,2020-07-24,2103,Bangkok,14490.06,0
